table-0573-53-5	[June|June]	Days	30	Numerical	table-0573-53
table-0573-53-4	[May|May]	Days	31	Numerical	table-0573-53
table-0573-53-11	[December|December]	Days	31	Numerical	table-0573-53
table-0573-53-8	[September|September]	Days	30	Numerical	table-0573-53
table-0442-591-6	[Norfolk_Southern_Railway|Norfolk Southern]	Quantity	89	Numerical	table-0442-591
table-0442-591-4	[CSX_Transportation|CSX Transportation]	Quantity	156	Numerical	table-0442-591
table-0442-591-1	[Canadian_National_Railway|Canadian National]	Quantity	35	Numerical	table-0442-591
table-0442-591-7	[Union_Pacific_Railroad|Union Pacific Railroad]	Quantity	257	Numerical	table-0442-591
table-0442-591-5	[Vale_(mining_company)|Estrada de Ferro Carajás]	Quantity	4	Numerical	table-0442-591
table-0981-892-8	[Harras_El_Hodoud_Stadium|Harras El-Hedoud Stadium]	Seating Capacity	25,000	Numerical	table-0981-892
table-0981-892-17	[El_Gouna_Stadium|El Gouna Stadium]	Seating Capacity	13,000	Numerical	table-0981-892
table-0981-892-11	[Ismailia_Stadium|Ismailia Stadium]	Seating Capacity	18,525	Numerical	table-0981-892
table-0981-892-4	[Al-Salam_Stadium_(Cairo)|Al-Salam Stadium]	Seating Capacity	30,000	Numerical	table-0981-892
table-0981-892-1	[Cairo_International_Stadium|Cairo Stadium]	Seating Capacity	75,000	Numerical	table-0981-892
table-0554-253-11	[A.S._Melfi|A.S. Melfi]	Capacity	4,500	Numerical	table-0554-253
table-0554-253-15	[A.S.D._Città_di_Siracusa|U.S. Siracusa]	Capacity	6,200	Numerical	table-0554-253
table-0554-253-12	[S.S._Monopoli_1966|A.C. Monopoli]	Capacity	6,880	Numerical	table-0554-253
table-0554-253-1	[A.S.D._Barletta_1922|S.S. Barletta Calcio]	Capacity	5,000	Numerical	table-0554-253
table-0554-253-9	[S.S._Juve_Stabia|S.S. Juve Stabia]	Capacity	10,400	Numerical	table-0554-253
table-0626-638-11	[Sport_Boys|Sport Boys]	Capacity	15,000	Numerical	table-0626-638
table-0626-638-4	[Colegio_Nacional_Iquitos|Colegio Nacional Iquitos]	Capacity	24,000	Numerical	table-0626-638
table-0626-638-2	[Asociación_Deportiva_Tarma|Asociación Deportiva Tarma]	Capacity	9,000	Numerical	table-0626-638
table-0626-638-12	[Sporting_Cristal|Sporting Cristal]	Capacity	45,750	Numerical	table-0626-638
table-0626-638-10	[FBC_Melgar|Melgar]	Capacity	20,000	Numerical	table-0626-638
table-0013-514-8	[Nottingham_Panthers|Nottingham Panthers]	Capacity	8,000	Numerical	table-0013-514
table-0013-514-2	[Cardiff_Devils|Cardiff Devils]	Capacity	3,500	Numerical	table-0013-514
table-0013-514-6	[Fife_Flyers|Fife Flyers]	Capacity	4,280	Numerical	table-0013-514
table-0013-514-1	[Braehead_Clan|Braehead Clan]	Capacity	5,000	Numerical	table-0013-514
table-0013-514-9	[Sheffield_Steelers|Sheffield Steelers]	Capacity	13,500	Numerical	table-0013-514
table-0818-804-1	[Football_Park|Football Park]	Capacity at Construction	52,000	Numerical	table-0818-804
table-0818-804-0	[Docklands_Stadium|Docklands Stadium]	Capacity at Construction	53,000	Numerical	table-0818-804
table-0818-804-2	[Subiaco_Oval|Subiaco Oval]	Capacity at Construction	43,500	Numerical	table-0818-804
table-0818-804-3	[Carrara_Stadium|Carrara Stadium]	Capacity at Construction	25,000	Numerical	table-0818-804
table-0818-804-9	[Whitten_Oval|Whitten Oval]	Capacity at Construction	15,000	Numerical	table-0818-804
table-1020-478-2	[KKJQ|KKJQ]	Frequency	97.3	Numerical	table-1020-478
table-1020-478-4	[KWKR|KWKR]	Frequency	99.9	Numerical	table-1020-478
table-1020-478-6	[KCCV|K300BC]	Frequency	107.9	Numerical	table-1020-478
table-1020-478-5	[KSSA|KSSA]	Frequency	105.9	Numerical	table-1020-478
table-1020-478-1	[High_Plains_Public_Radio|KANZ]	Frequency	91.1	Numerical	table-1020-478
table-0105-99-2	[DYBN|DYBN]	Frequency	92.3MHz	Numerical	table-0105-99
table-0105-99-5	[DXKB|DXKB]	Frequency	89.3MHz	Numerical	table-0105-99
table-0105-99-6	[DXBE|DXBE]	Frequency	89.1MHz	Numerical	table-0105-99
table-0105-99-1	[DYBE-FM|DYBE-FM]	Frequency	106.3MHz	Numerical	table-0105-99
table-0105-99-3	[DYSR|DYSR]	Frequency	95.1MHz	Numerical	table-0105-99
table-1057-467-1	[Chateh,_Alberta|Chateh]	Frequency	103.5	Numerical	table-1057-467
table-1057-467-12	[Jasper,_Alberta|Jasper]	Frequency	98.1	Numerical	table-1057-467
table-1057-467-6	[Fox_Creek,_Alberta|Fox Creek]	Frequency	91.3	Numerical	table-1057-467
table-1057-467-8	[Grande_Cache|Grande Cache]	Frequency	1450 AM*	Numerical	table-1057-467
table-1057-467-2	[Edmonton|Edmonton]	Frequency	93.9	Numerical	table-1057-467
table-0866-915-1	[Dealesville|Dealesville]	Population	361	Numerical	table-0866-915
table-0481-827-6	[Motuihe_Island|Motuihe Island]	Population	9	Numerical	table-0481-827
table-0481-827-7	[New_Zealand|New Zealand]	Population	1,200	Numerical	table-0481-827
table-0481-827-0	[Hen_and_Chicken_Islands|Hen Island]	Population	50	Numerical	table-0481-827
table-0481-827-1	[Kapiti_Island|Kapiti Island]	Population	1,000	Numerical	table-0481-827
table-0481-827-2	[Mercury_Islands|Red Mercury Island]	Population	30	Numerical	table-0481-827
table-1615-457-6	[Vulaines-sur-Seine|Vulaines-sur-Seine]	Inhabitants	2429	Numerical	table-1615-457
table-1615-457-5	[Samoreau|Samoreau]	Inhabitants	2290	Numerical	table-1615-457
table-1513-721-6	[Melville_Island_(Northwest_Territories_and_Nunavut)|Melville Island]	Area	km2 (sqmi)	Numerical	table-1513-721
table-1513-721-3	[Banks_Island|Banks Island]	Area	km2 (sqmi)	Numerical	table-1513-721
table-1513-721-5	[Axel_Heiberg_Island|Axel Heiberg Island]	Area	km2 (sqmi)	Numerical	table-1513-721
table-1513-721-8	[Prince_of_Wales_Island_(Nunavut)|Prince of Wales Island]	Area	km2 (sqmi)	Numerical	table-1513-721
table-1513-721-10	[Bathurst_Island_(Nunavut)|Bathurst Island]	Area	km2 (sqmi)	Numerical	table-1513-721
table-0518-106-8	[Socialist_Federal_Republic_of_Yugoslavia|Yugoslavia]	Area (000s)	255.8km 2	Numerical	table-0518-106
table-0518-106-3	[Hungarian_People's_Republic|Hungary]	Area (000s)	93.0km 2	Numerical	table-0518-106
table-0518-106-0	[People's_Socialist_Republic_of_Albania|Albania]	Area (000s)	28.7km 2	Numerical	table-0518-106
table-0518-106-1	[People's_Republic_of_Bulgaria|Bulgaria]	Area (000s)	110.9km 2	Numerical	table-0518-106
table-0518-106-6	[Socialist_Republic_of_Romania|Romania]	Area (000s)	237.5km 2	Numerical	table-0518-106
table-1560-45-7	[Tauern_Road_Tunnel|Tauern Road Tunnel]	length (km)	6.4	Numerical	table-1560-45
table-1560-45-1	[Fréjus_Road_Tunnel|Fréjus Road Tunnel]	length (km)	12.9	Numerical	table-1560-45
table-1560-45-5	[San_Bernardino_Tunnel|San Bernardino Tunnel]	length (km)	7.7	Numerical	table-1560-45
table-1560-45-3	[Great_St_Bernard_Tunnel|Great St Bernard Tunnel]	length (km)	5.9	Numerical	table-1560-45
table-1560-45-2	[Mont_Blanc_Tunnel|Mont Blanc Tunnel]	length (km)	11.6	Numerical	table-1560-45
table-1589-204-6	[Great_End|Great End]	Height (m)	910	Numerical	table-1589-204
table-1589-204-0	[Scafell_Pike|Scafell Pike]	Height (m)	978	Numerical	table-1589-204
table-1589-204-3	[Ill_Crag|Ill Crag]	Height (m)	935	Numerical	table-1589-204
table-1589-204-8	[Great_Gable|Great Gable]	Height (m)	899	Numerical	table-1589-204
table-1589-204-4	[Broad_Crag|Broad Crag]	Height (m)	934	Numerical	table-1589-204
table-0853-835-1	[Strata_SE1|Strata]	Height	m (ft)	Numerical	table-0853-835
table-0853-835-5	[Barbican_Estate|Cromwell Tower]	Height	m (ft)	Numerical	table-0853-835
table-0853-835-4	[West_Tower|West Tower]	Height	m (ft)	Numerical	table-0853-835
table-0853-835-2	[Pan_Peninsula|Pan Peninsula Tower 1]	Height	m (ft)	Numerical	table-0853-835
table-0853-835-3	[22_Marsh_Wall|The Landmark East Tower]	Height	m (ft)	Numerical	table-0853-835
table-0667-434-4	[Medusa_(Six_Flags_Discovery_Kingdom)|Medusa]	Height	ft (m)	Numerical	table-0667-434
table-0667-434-3	[Dominator_(roller_coaster)|Dominator]	Height	ft (m)	Numerical	table-0667-434
table-0667-434-2	[Viper_(Six_Flags_Magic_Mountain)|Viper]	Height	ft (m)	Numerical	table-0667-434
table-0667-434-14	[Kumba_(roller_coaster)|Kumba]	Height	ft (m)	Numerical	table-0667-434
table-0667-434-8	[Green_Lantern_(Six_Flags_Great_Adventure)|Green Lantern]	Height	ft (m)	Numerical	table-0667-434
table-0243-115-9	[PlayStation_Network|PlayStationStore Movies &amp; TV Shows]	Total bit rate/bandwidth		Numerical	table-0243-115
table-0243-115-13	[YouTube|YouTube]	Total bit rate/bandwidth		Numerical	table-0243-115
table-0243-115-0	[Amazon_Video|Amazon Instant Video]	Total bit rate/bandwidth	2.5-6 Mbit/s	Numerical	table-0243-115
table-0243-115-3	[TV.com|TV.com]	Total bit rate/bandwidth	3.5Mbit/s (2.5Mbits for 720p)	Numerical	table-0243-115
table-0243-115-11	[Vudu|Vudu]	Total bit rate/bandwidth	4.5Mbit/s	Numerical	table-0243-115
table-0200-395-4	[Frankfurt_U-Bahn|VgF]	Length	25.02 m	Numerical	table-0200-395
table-0200-395-3	[Cologne_Stadtbahn|KVB]	Length		Numerical	table-0200-395
table-0200-395-5	[Frankfurt_U-Bahn|VgF]	Length	24.764 m	Numerical	table-0200-395
table-0200-395-8	[Manchester_Metrolink|Metrolink]	Length	28.40 m	Numerical	table-0200-395
table-0200-395-1	[Bursaray|Bursaray]	Length	28.00 m	Numerical	table-0200-395
table-0521-849-5	[Italians|Italian]	Population	7,820	Numerical	table-0521-849
table-0521-849-1	[Scottish_people|Scottish]	Population	28,645	Numerical	table-0521-849
table-0521-849-8	[Ukrainians|Ukrainian]	Population	6,875	Numerical	table-0521-849
table-0521-849-2	[Irish_people|Irish]	Population	23,830	Numerical	table-0521-849
table-0521-849-6	[Dutch_people|Dutch]	Population	7,820	Numerical	table-0521-849
table-0388-615-1	[Estadio_Olímpico_Universitario|Olímpico]	Capacity	75,849	Numerical	table-0388-615
table-0388-615-6	[Estadio_Azul|Azul]	Capacity	35,161	Numerical	table-0388-615
table-0388-615-2	[Estadio_Jalisco|Jalisco]	Capacity	62,384	Numerical	table-0388-615
table-0388-615-8	[Estadio_Tecnológico|Tecnológico]	Capacity	33,000	Numerical	table-0388-615
table-0388-615-11	[Estadio_Victoria|Victoria]	Capacity	27,500	Numerical	table-0388-615
table-0198-753-3	[Saw_V|Saw V]	Budget	$10,800,000	Numerical	table-0198-753
table-0198-753-10	[God_of_War_(video_game)|God of War]	Budget	TBA	Numerical	table-0198-753
table-0198-753-6	[Saw_VI|Saw VI]	Budget	$11,000,000	Numerical	table-0198-753
table-0198-753-5	[The_Collector_(2009_film)|The Collector]	Budget	$6,000,000	Numerical	table-0198-753
table-0198-753-2	[Feast_2:_Sloppy_Seconds|Feast 2: Sloppy Seconds]	Budget	$2,000,000	Numerical	table-0198-753
table-1540-414-14	[Netherlands|Netherlands]	Annual Budget	<span> citation needed</span> 	Numerical	table-1540-414
table-1540-414-3	[Japan|Japan]	Annual Budget	<span> citation needed</span> 	Numerical	table-1540-414
table-1540-414-2	[France|France]	Annual Budget	<span> citation needed</span> 	Numerical	table-1540-414
table-1540-414-17	[Switzerland|Switzerland]	Annual Budget	<span> citation needed</span> 	Numerical	table-1540-414
table-1540-414-0	[United_States|United States]	Annual Budget	<span> citation needed</span> 	Numerical	table-1540-414
table-1207-699-0	[Carrier_Air_Wing_One|CVW-1]	Tailcode	AB	String	table-1207-699
table-1207-699-5	[Carrier_Air_Wing_Eight|CVW-8]	Tailcode	AJ	String	table-1207-699
table-1207-699-6	[Carrier_Air_Wing_Nine|CVW-9]	Tailcode	NG	String	table-1207-699
table-1207-699-1	[Carrier_Air_Wing_Two|CVW-2]	Tailcode	NE	String	table-1207-699
table-1207-699-8	[Carrier_Air_Wing_Seventeen|CVW-17]	Tailcode	NA	String	table-1207-699
table-0667-1-10	[Akdong_Musician|Akdong Musician]	Gender	Mix	String	table-0667-1
table-0667-1-2	[1TYM|1TYM]	Gender	Male	String	table-0667-1
table-0667-1-11	[Winner_(band)|WINNER]	Gender	Male	String	table-0667-1
table-0667-1-0	[Jinusean|Jinusean]	Gender	Male	String	table-0667-1
table-0667-1-5	[Big_Bang_(South_Korean_band)|Big Bang]	Gender	Male	String	table-0667-1
table-0531-600-11	[Orval,_Cher|Orval]	Inhabitants	1,997	String	table-0531-600
table-1079-342-7	[Barry_Jones_(boxer)|Barry Jones]	Weight	Super-Featherweight	String	table-1079-342
table-1079-342-0	[Percy_Jones_(boxer)|Percy Jones]	Weight	Flyweight	String	table-1079-342
table-1079-342-11	[Lee_Selby|Lee Selby]	Weight	Featherweight	String	table-1079-342
table-1079-342-1	[Freddie_Welsh|Freddie Welsh]	Weight	Lightweight	String	table-1079-342
table-1079-342-4	[Steve_Robinson_(boxer)|Steve Robinson]	Weight	Featherweight	String	table-1079-342
table-0077-280-6	[Monday_Mourning|Monday Mourning]	ISBNs	0-09-944148-9	String	table-0077-280
table-0077-280-9	[Bones_to_Ashes|Bones to Ashes]	ISBNs	978-0434014620	String	table-0077-280
table-0077-280-12	[Spider_Bones|Spider Bones]	ISBNs	978-1439102398	String	table-0077-280
table-0077-280-3	[Fatal_Voyage|Fatal Voyage]	ISBNs	0-09-930720-0	String	table-0077-280
table-0077-280-13	[Flash_and_Bones|Flash and Bones]	ISBNs	978-1439102411	String	table-0077-280
table-1344-234-2	[Rahul_Nambiar|Rahul Nambiar]	Lyricist	Bhaskarabhatla Ravikumar	String	table-1344-234
table-1344-234-0	[Ranjith_(singer)|Ranjith]	Lyricist	Bhaskarabhatla Ravikumar	String	table-1344-234
table-1344-234-4	[Geetha_Madhuri|Geetha Madhuri]	Lyricist	Bhaskarabhatla Ravikumar	String	table-1344-234
table-1344-234-1	[Suchitra|Suchitra]	Lyricist	Bhaskarabhatla Ravikumar	String	table-1344-234
table-1344-234-3	[Haricharan|Haricharan]	Lyricist	Bhaskarabhatla Ravikumar	String	table-1344-234
table-0453-132-3	[Pancake|Pancake]	Description	Pancake	String	table-0453-132
table-0453-132-1	[Meatball|Buletten]	Description	Kind of meatballs in Berlin	String	table-0453-132
table-0453-132-5	[Mett|Hackepeter]	Description	Raw ground pork that is spiced with salt and pepper, garlic and caraway.	String	table-0453-132
table-0453-132-2	[Currywurst|Currywurst]	Description	Hot pork sausage served either with curry ketchup or a tomato paste with curry powder.	String	table-0453-132
table-0453-132-8	[Berliner_(doughnut)|Pfannkuchen (name in other regions: Berliner)]	Description	Sweet dough dumplings, fried in fat or oil, filled with jam and glazed with confectioner's sugar. Also known simply as "Berliner" or, in the eastern part of Germany, including Berlin itself, "Pfannkuchen". In Bavaria they're called "Krapfen".	String	table-0453-132
table-0234-425-4	[Pipeline_(Unix)|Pipe]	Short Description	standard input and output	String	table-0234-425
table-0234-425-1	[Unix_signal|Signal]	Short Description	A system message sent from one process to another, not usually used to store information but instead give commands.	String	table-0234-425
table-0234-425-7	[Shared_memory|Shared memory]	Short Description	[Computer_memory|memory]	String	table-0234-425
table-0234-425-0	[Computer_file|File]	Short Description	A record stored on disk that can be accessed by name by any process	String	table-0234-425
table-0234-425-2	[Network_socket|Socket]	Short Description	A data stream sent over a network interface, either to a different process on the same computer or to another computer	String	table-0234-425
table-0384-303-0	[Melissa_Delgadillo|Melissa Delgadillo]	Degree(s)	B.A.	String	table-0384-303
table-0384-303-4	[Art_Rascon|Art Rascon]	Degree(s)	A.A.	String	table-0384-303
table-0384-303-3	[Timothy_Holst|Timothy Holst]	Degree(s)		String	table-0384-303
table-0384-303-1	[Jared_and_Jerusha_Hess|Jared and Jerusha Hess]	Degree(s)	[Brigham_Young_University|Brigham_Young_University]	String	table-0384-303
table-0384-303-2	[Gregg_Hale_(musician)|Gregg Hale]	Degree(s)	A.A.	String	table-0384-303
table-0350-999-1	[Borio_(Vidhan_Sabha_constituency)|Borio]	District	Sahebganj	String	table-0350-999
table-0350-999-4	[Pakaur_(Vidhan_Sabha_constituency)|Pakaur]	District	Pakur	String	table-0350-999
table-0350-999-0	[Rajmahal_(Vidhan_Sabha_constituency)|Rajmahal]	District	Sahebganj	String	table-0350-999
table-0350-999-2	[Barhait_(Vidhan_Sabha_constituency)|Barhait]	District	Sahebganj	String	table-0350-999
table-0350-999-3	[Litipara_(Vidhan_Sabha_constituency)|Litipara]	District	Pakur	String	table-0350-999
table-0227-835-1	[Blast_from_the_Past_(film)|Blast from the Past]	Role	Atkinson	String	table-0227-835
table-0227-835-8	[JAG_(TV_series)|JAG]	Role	Admiral Drake	String	table-0227-835
table-0227-835-12	[Love_Streams|Love Streams]	Role	Ken	String	table-0227-835
table-0227-835-10	[State_of_Grace_(film)|State of Grace]	Role	Borelli's Man	String	table-0227-835
table-0227-835-6	[Space_Jam|Space Jam]	Role	Baron's Manager	String	table-0227-835
table-1262-947-8	[University_of_Ontario_Institute_of_Technology|University of Ontario Institute of Technology]	Affiliation	Public	String	table-1262-947
table-1262-947-0	[Algoma_University|Algoma University]	Affiliation	Public	String	table-1262-947
table-1262-947-19	[York_University|York University]	Affiliation	Public	String	table-1262-947
table-1262-947-3	[University_of_Guelph|University of Guelph]	Affiliation	Public	String	table-1262-947
table-1262-947-6	[McMaster_University|McMaster University]	Affiliation	Public	String	table-1262-947
table-0918-840-12	[Tsar_Bomba|Tsar Bomba]	Notes	[Depleted_uranium|depleted uranium]	String	table-0918-840
table-0918-840-8	[B53_nuclear_bomb|B53 nuclear bomb]	Notes	[Enduring_Stockpile|Enduring Stockpile]	String	table-0918-840
table-0918-840-9	[Castle_Bravo|Castle Bravo]	Notes	Most powerful US test.	String	table-0918-840
table-0918-840-2	[Fat_Man|Fat Man]	Notes	[Plutonium-239|plutonium-239]	String	table-0918-840
table-0918-840-10	[B41_nuclear_bomb|B41]	Notes	[B41_nuclear_bomb|B41]	String	table-0918-840
table-0194-712-2	[Walter_M._Gibson|Church of Jesus Christ of Latter Day Saints (Gibsonite)]	Current status	Defunct	String	table-0194-712
table-0194-712-3	[William_W._Davies|Kingdom of Heaven]	Current status	Defunct	String	table-0194-712
table-0194-712-4	[Church_of_the_Firstborn_(Morrisite)|Church of Jesus Christ of Saints of the Most High]	Current status	Disbanded in 1969	String	table-0194-712
table-0194-712-1	[Church_of_the_Firstborn_(Morrisite)|Church of the Firstborn (Morrisite)]	Current status	Assumed defunct	String	table-0194-712
table-0194-712-0	[Arnold_Potter|Church of the Potter Christ]	Current status	Defunct	String	table-0194-712
table-0012-523-1	[Forrest_Sherman-class_destroyer|Forrest Sherman]	Notes	Derived from the Fletcher concept.	String	table-0012-523
table-0428-121-0	[Buddy_Holly|Buddy Holly]	Description of Members	All three tourmates were killed, along with pilot	String	table-0428-121
table-0428-121-2	[Chase_(band)|Chase]	Description of Members	[Bill_Chase|Bill Chase]	String	table-0428-121
table-0428-121-6	[Passion_Fruit_(band)|Passion Fruit]	Description of Members	[Eurodance|Eurodance]	String	table-0428-121
table-0428-121-1	[The_Bar-Kays|The_Bar-Kays]	Description of Members	[Ronnie_Caldwell|Ronnie Caldwell]	String	table-0428-121
table-0428-121-4	[Mamonas_Assassinas|Mamonas Assassinas]	Description of Members	All five members killed	String	table-0428-121
table-1374-616-3	[Municipal_District_of_Bighorn_No._8|M.D. of Bighorn No. 8]	Description	Category:Jct template transclusions with missing shields	String	table-1374-616
table-1374-616-5	[Municipal_District_of_Bighorn_No._8|M.D. of Bighorn No. 8]	Description	Preceded by Forestry Trunk Road (central segment)	String	table-1374-616
table-1374-616-1	[Municipal_District_of_Ranchland_No._66|M.D. of Ranchland No. 66]	Description	Category:Jct template transclusions with missing shields	String	table-1374-616
table-1374-616-10	[Yellowhead_County|Yellowhead County]	Description	Category:Jct template transclusions with missing shields	String	table-1374-616
table-1374-616-6	[Clearwater_County,_Alberta|Clearwater County]	Description	Category:Jct template transclusions with missing shields	String	table-1374-616
table-1211-842-7	[Holy_Trinity_Roman_Catholic_Church_(Chicago)|Holy Trinity Church (Chicago, Illinois)]	Description	Polish Cathedral Style	String	table-1211-842
table-1211-842-4	[Church_of_the_Holy_Family_(Cahokia,_Illinois)|Church of the Holy Family]	Description	Log building; black walnut timbers	String	table-1211-842
table-1211-842-17	[Cathedral_of_the_Immaculate_Conception_(Springfield,_Illinois)|Cathedral of the Immaculate Conception (Springfield, Illinois)]	Description	Greek Revival	String	table-1211-842
table-1211-842-2	[St._Mary's_Church_(Beaverville,_Illinois)|St. Mary's Catholic Church]	Description	Romanesque, Renaissance	String	table-1211-842
table-1422-378-4	[Metriorhynchus|Metriorhynchus]	Status	Valid	String	table-1422-378
table-1422-378-7	[Purranisaurus|Purranisaurus]	Status	Valid	String	table-1422-378
table-1422-378-3	[Gracilineustes|Gracilineustes]	Status	Valid	String	table-1422-378
table-1422-378-6	[Neustosaurus|Neustosaurus]	Status	[Nomen_dubium|nomen dubium]	String	table-1422-378
table-1422-378-0	[Cricosaurus|Cricosaurus]	Status	Valid	String	table-1422-378
table-0037-691-4	[Kiki_Sheung|Kiki Sheung]	Role	Cho Mei-Ngoh 曹美娥	String	table-0037-691
table-0037-691-6	[Leila_Tong|Leila Tong]	Role	Shu Siu-Man 舒小曼	String	table-0037-691
table-0037-691-9	[Fala_Chen|Fala Chen]	Role	Angela	String	table-0037-691
table-0037-691-7	[Kenneth_Ma|Kenneth Ma]	Role	Gam Shing-Tsun 甘誠俊	String	table-0037-691
table-0037-691-0	[Sheren_Tang|Sheren Tang]	Role	Mung Ka-Ka 蒙嘉嘉	String	table-0037-691
table-0060-296-3	[Wayne_Lai|Wayne Lai]	Role	Au Man-Wai 歐文偉	String	table-0060-296
table-0060-296-5	[Lo_Hoi-pang|Lo Hoi Pang]	Role	Ko Cheuk-Man 高卓文	String	table-0060-296
table-0060-296-0	[Roger_Kwok|Roger Kwok]	Role	Ko Fung 高峰	String	table-0060-296
table-0060-296-2	[Annie_Man|Annie Man]	Role	Chow Yi-Tung 周依彤	String	table-0060-296
table-0060-296-7	[Gilbert_Lam|Gilbert Lam]	Role	Cheung Hon-Ming 張漢明	String	table-0060-296
table-1615-748-7	[Bicol_Region|Bicol Region]	Type	[Automatic_rifle|Automatic weapons]	String	table-1615-748
table-1615-748-10	[Eastern_Visayas|Eastern Visayas]	Type	[Automatic_rifle|Automatic weapons]	String	table-1615-748
table-1615-748-2	[Davao|Davao]	Type	Improvised Explosive Device	String	table-1615-748
table-1615-748-0	[Autonomous_Region_in_Muslim_Mindanao|ARMM]	Type	Improvised explosive device	String	table-1615-748
table-1615-748-6	[Zamboanga_Peninsula|Zamboanga Peninsula]	Type	Improvised Explosive Device	String	table-1615-748
table-1158-728-1	[Desaad|Desaad]	Accessories	Removable "skirt"	String	table-1158-728
table-1158-728-10	[Steppenwolf_(comics)|Steppenwolf]	Accessories		String	table-1158-728
table-1158-728-8	[Parademon|Parademon]	Accessories	Gun	String	table-1158-728
table-1158-728-6	[Mantis_(DC_Comics)|Mantis]	Accessories		String	table-1158-728
table-1158-728-5	[Kalibak|Kalibak]	Accessories	Beta-club	String	table-1158-728
table-0546-965-9	[Rosquillo|Rosquillo]	Type	Cookies	String	table-0546-965
table-0546-965-0	[Biskotso|Biskotso]	Type	Bread	String	table-0546-965
table-0546-965-2	[Empanada|Empanada]	Type	Pastry	String	table-0546-965
table-0546-965-8	[Polvorón|Polvorón]	Type		String	table-0546-965
table-0546-965-3	[Ensaïmada|Ensaymada]	Type	Pastry	String	table-0546-965
table-1265-550-2	[Space_Shuttle_Challenger|Challenger]	Type of Abort	ATO	String	table-1265-550
table-1265-550-5	[Space_Shuttle_Endeavour|Endeavour]	Type of Abort	RSLS	String	table-1265-550
table-1265-550-3	[Space_Shuttle_Columbia|Columbia]	Type of Abort	RSLS	String	table-1265-550
table-1265-550-0	[Space_Shuttle_Discovery|Discovery]	Type of Abort	RSLS	String	table-1265-550
table-1265-550-1	[Space_Shuttle_Challenger|Challenger]	Type of Abort	RSLS	String	table-1265-550
